"","age","rater","video","stimulus","sex","trial","corr"
"1","M48",1,"M48_S08_f_FA","Bike","f",1,1
"2","M48",1,"M48_S13_f_FA","Bike","f",2,1
"3","M48",1,"M48_S07_f_FA","Bike","f",3,1
"4","M48",1,"M48_S02_f_FA","Bike","f",4,1
"5","M48",1,"M48_S10_f_FA","Bike","f",5,0
"6","M72",1,"M72_S05_f_FA","Bike","f",1,1
"7","M72",1,"M72_S06_f_FA","Bike","f",2,1
"8","M72",1,"M72_S10_f_FA","Bike","f",3,1
"9","M72",1,"M72_S03_f_FA","Bike","f",4,1
"10","M72",1,"M72_S11_f_FA","Bike","f",5,0
"11","M72",1,"M72_S07_f_FA","Bike","f",6,0
"12","M72",1,"M72_S02_m_FA","Bike","m",1,1
"13","M72",1,"M72_S08_m_FA","Bike","m",2,1
"14","M72",1,"M72_S04_m_FA","Bike","m",3,1
"15","M72",1,"M72_S12_m_FA","Bike","m",4,1
"16","M72",1,"M72_S09_m_FA","Bike","m",5,1
"17","M48",1,"M48_S01_m_FA","Bike","m",1,1
"18","M48",1,"M48_S15_m_FA","Bike","m",2,1
"19","M48",1,"M48_S06_m_FA","Bike","m",3,1
"20","M48",1,"M48_S05_m_FA","Bike","m",4,0
"21","M72",1,"M72_S12_m_HA","Hammer","m",1,0
"22","M72",1,"M72_S04_m_HA","Hammer","m",2,1
"23","M72",1,"M72_S02_m_HA","Hammer","m",3,1
"24","M72",1,"M72_S08_m_HA","Hammer","m",4,1
"25","M72",1,"M72_S09_m_HA","Hammer","m",5,0
"26","M48",1,"M48_S01_m_HA","Hammer","m",1,0
"27","M48",1,"M48_S05_m_HA","Hammer","m",2,1
"28","M48",1,"M48_S04_m_HA","Hammer","m",3,0
"29","M48",1,"M48_S15_m_HA","Hammer","m",4,0
"30","M48",1,"M48_S06_m_HA","Hammer","m",5,1
"31","M72",1,"M72_S11_f_HA","Hammer","f",1,1
"32","M72",1,"M72_S05_f_HA","Hammer","f",2,0
"33","M72",1,"M72_S03_f_HA","Hammer","f",3,1
"34","M72",1,"M72_S10_f_HA","Hammer","f",4,1
"35","M72",1,"M72_S07_f_HA","Hammer","f",5,1
"36","M72",1,"M72_S06_f_HA","Hammer","f",6,0
"37","M48",1,"M48_S13_f_HA","Hammer","f",1,1
"38","M48",1,"M48_S10_f_HA","Hammer","f",2,1
"39","M48",1,"M48_S02_f_HA","Hammer","f",3,1
"40","M48",1,"M48_S08_f_HA","Hammer","f",4,0
"41","M48",1,"M48_S07_f_HA","Hammer","f",5,0
"42","M48",1,"M48_S02_f_GA","Fork","f",1,1
"43","M48",1,"M48_S13_f_GA","Fork","f",2,1
"44","M48",1,"M48_S08_f_GA","Fork","f",3,0
"45","M48",1,"M48_S07_f_GA","Fork","f",4,1
"46","M48",1,"M48_S10_f_GA","Fork","f",5,1
"47","M72",1,"M72_S09_m_GA","Fork","m",1,1
"48","M72",1,"M72_S04_m_GA","Fork","m",2,1
"49","M72",1,"M72_S12_m_GA","Fork","m",3,0
"50","M72",1,"M72_S02_m_GA","Fork","m",4,1
"51","M72",1,"M72_S08_m_GA","Fork","m",5,1
"52","M72",1,"M72_S06_f_GA","Fork","f",1,1
"53","M72",1,"M72_S11_f_GA","Fork","f",2,1
"54","M72",1,"M72_S10_f_GA","Fork","f",3,1
"55","M72",1,"M72_S07_f_GA","Fork","f",4,0
"56","M72",1,"M72_S05_f_GA","Fork","f",5,1
"57","M72",1,"M72_S03_f_GA","Fork","f",6,1
"58","M48",1,"M48_S06_m_GA","Fork","m",1,0
"59","M48",1,"M48_S01_m_GA","Fork","m",2,0
"60","M48",1,"M48_S15_m_GA","Fork","m",3,1
"61","M48",1,"M48_S05_m_GA","Fork","m",4,1
"62","M48",1,"M48_S07_f_KA","Comb","f",1,1
"63","M48",1,"M48_S02_f_KA","Comb","f",2,1
"64","M48",1,"M48_S10_f_KA","Comb","f",3,0
"65","M48",1,"M48_S13_f_KA","Comb","f",4,0
"66","M72",1,"M72_S06_f_KA","Comb","f",1,0
"67","M72",1,"M72_S05_f_KA","Comb","f",2,1
"68","M72",1,"M72_S07_f_KA","Comb","f",3,0
"69","M72",1,"M72_S03_f_KA","Comb","f",4,1
"70","M72",1,"M72_S11_f_KA","Comb","f",5,1
"71","M72",1,"M72_S10_f_KA","Comb","f",6,1
"72","M72",1,"M72_S04_m_KA","Comb","m",1,1
"73","M72",1,"M72_S12_m_KA","Comb","m",2,0
"74","M72",1,"M72_S09_m_KA","Comb","m",3,1
"75","M72",1,"M72_S08_m_KA","Comb","m",4,1
"76","M72",1,"M72_S02_m_KA","Comb","m",5,1
"77","M48",1,"M48_S15_m_KA","Comb","m",1,1
"78","M48",1,"M48_S05_m_KA","Comb","m",2,0
"79","M48",1,"M48_S06_m_KA","Comb","m",3,1
"80","M48",1,"M48_S01_m_KA","Comb","m",4,0
"81","M72",1,"M72_S05_f_NI","Nothing","f",1,1
"82","M72",1,"M72_S11_f_NI","Nothing","f",2,1
"83","M72",1,"M72_S06_f_NI","Nothing","f",3,0
"84","M72",1,"M72_S03_f_NI","Nothing","f",4,1
"85","M72",1,"M72_S07_f_NI","Nothing","f",5,1
"86","M72",1,"M72_S10_f_NI","Nothing","f",6,1
"87","M48",1,"M48_S08_f_NI","Nothing","f",1,0
"88","M48",1,"M48_S02_f_NI","Nothing","f",2,1
"89","M48",1,"M48_S07_f_NI","Nothing","f",3,1
"90","M48",1,"M48_S13_f_NI","Nothing","f",4,1
"91","M48",1,"M48_S15_m_NI","Nothing","m",1,0
"92","M48",1,"M48_S06_m_NI","Nothing","m",2,1
"93","M72",1,"M72_S02_m_NI","Nothing","m",1,1
"94","M72",1,"M72_S09_m_NI","Nothing","m",2,1
"95","M72",1,"M72_S12_m_NI","Nothing","m",3,0
"96","M72",1,"M72_S04_m_NI","Nothing","m",4,1
"97","M72",1,"M72_S08_m_NI","Nothing","m",5,0
"98","M48",2,"M48_S06_m_KA","Comb","m",1,1
"99","M48",2,"M48_S01_m_KA","Comb","m",2,0
"100","M48",2,"M48_S15_m_KA","Comb","m",3,1
"101","M48",2,"M48_S05_m_KA","Comb","m",4,1
"102","M72",2,"M72_S11_f_KA","Comb","f",1,1
"103","M72",2,"M72_S05_f_KA","Comb","f",2,1
"104","M72",2,"M72_S06_f_KA","Comb","f",3,0
"105","M72",2,"M72_S03_f_KA","Comb","f",4,1
"106","M72",2,"M72_S07_f_KA","Comb","f",5,0
"107","M72",2,"M72_S10_f_KA","Comb","f",6,1
"108","M72",2,"M72_S09_m_KA","Comb","m",1,1
"109","M72",2,"M72_S02_m_KA","Comb","m",2,1
"110","M72",2,"M72_S12_m_KA","Comb","m",3,0
"111","M72",2,"M72_S08_m_KA","Comb","m",4,1
"112","M72",2,"M72_S04_m_KA","Comb","m",5,0
"113","M48",2,"M48_S13_f_KA","Comb","f",1,1
"114","M48",2,"M48_S07_f_KA","Comb","f",2,1
"115","M48",2,"M48_S10_f_KA","Comb","f",3,1
"116","M48",2,"M48_S02_f_KA","Comb","f",4,1
"117","M48",2,"M48_S06_m_GA","Fork","m",1,1
"118","M48",2,"M48_S15_m_GA","Fork","m",2,1
"119","M48",2,"M48_S01_m_GA","Fork","m",3,0
"120","M48",2,"M48_S05_m_GA","Fork","m",4,0
"121","M48",2,"M48_S07_f_GA","Fork","f",1,1
"122","M48",2,"M48_S13_f_GA","Fork","f",2,1
"123","M48",2,"M48_S02_f_GA","Fork","f",3,1
"124","M48",2,"M48_S08_f_GA","Fork","f",4,0
"125","M48",2,"M48_S10_f_GA","Fork","f",5,0
"126","M72",2,"M72_S08_m_GA","Fork","m",1,1
"127","M72",2,"M72_S02_m_GA","Fork","m",2,0
"128","M72",2,"M72_S04_m_GA","Fork","m",3,1
"129","M72",2,"M72_S09_m_GA","Fork","m",4,1
"130","M72",2,"M72_S12_m_GA","Fork","m",5,1
"131","M72",2,"M72_S07_f_GA","Fork","f",1,1
"132","M72",2,"M72_S05_f_GA","Fork","f",2,1
"133","M72",2,"M72_S10_f_GA","Fork","f",3,1
"134","M72",2,"M72_S06_f_GA","Fork","f",4,0
"135","M72",2,"M72_S11_f_GA","Fork","f",5,1
"136","M72",2,"M72_S03_f_GA","Fork","f",6,1
"137","M48",2,"M48_S13_f_FA","Bike","f",1,1
"138","M48",2,"M48_S02_f_FA","Bike","f",2,1
"139","M48",2,"M48_S08_f_FA","Bike","f",3,0
"140","M48",2,"M48_S07_f_FA","Bike","f",4,1
"141","M48",2,"M48_S10_f_FA","Bike","f",5,1
"142","M72",2,"M72_S02_m_FA","Bike","m",1,1
"143","M72",2,"M72_S08_m_FA","Bike","m",2,0
"144","M72",2,"M72_S09_m_FA","Bike","m",3,1
"145","M72",2,"M72_S04_m_FA","Bike","m",4,1
"146","M72",2,"M72_S12_m_FA","Bike","m",5,1
"147","M48",2,"M48_S15_m_FA","Bike","m",1,0
"148","M48",2,"M48_S06_m_FA","Bike","m",2,1
"149","M48",2,"M48_S01_m_FA","Bike","m",3,1
"150","M48",2,"M48_S05_m_FA","Bike","m",4,0
"151","M72",2,"M72_S03_f_FA","Bike","f",1,1
"152","M72",2,"M72_S07_f_FA","Bike","f",2,0
"153","M72",2,"M72_S05_f_FA","Bike","f",3,1
"154","M72",2,"M72_S10_f_FA","Bike","f",4,1
"155","M72",2,"M72_S06_f_FA","Bike","f",5,0
"156","M72",2,"M72_S11_f_FA","Bike","f",6,1
"157","M48",2,"M48_S05_m_HA","Hammer","m",1,1
"158","M48",2,"M48_S06_m_HA","Hammer","m",2,1
"159","M48",2,"M48_S04_m_HA","Hammer","m",3,0
"160","M48",2,"M48_S15_m_HA","Hammer","m",4,1
"161","M48",2,"M48_S01_m_HA","Hammer","m",5,1
"162","M48",2,"M48_S07_f_HA","Hammer","f",1,1
"163","M48",2,"M48_S08_f_HA","Hammer","f",2,0
"164","M48",2,"M48_S02_f_HA","Hammer","f",3,1
"165","M48",2,"M48_S13_f_HA","Hammer","f",4,1
"166","M48",2,"M48_S10_f_HA","Hammer","f",5,0
"167","M72",2,"M72_S11_f_HA","Hammer","f",1,1
"168","M72",2,"M72_S05_f_HA","Hammer","f",2,1
"169","M72",2,"M72_S06_f_HA","Hammer","f",3,0
"170","M72",2,"M72_S10_f_HA","Hammer","f",4,1
"171","M72",2,"M72_S07_f_HA","Hammer","f",5,1
"172","M72",2,"M72_S03_f_HA","Hammer","f",6,1
"173","M72",2,"M72_S08_m_HA","Hammer","m",1,1
"174","M72",2,"M72_S04_m_HA","Hammer","m",2,1
"175","M72",2,"M72_S02_m_HA","Hammer","m",3,1
"176","M72",2,"M72_S09_m_HA","Hammer","m",4,1
"177","M72",2,"M72_S12_m_HA","Hammer","m",5,0
"178","M72",2,"M72_S02_m_NI","Nothing","m",1,1
"179","M72",2,"M72_S12_m_NI","Nothing","m",2,0
"180","M72",2,"M72_S09_m_NI","Nothing","m",3,1
"181","M72",2,"M72_S08_m_NI","Nothing","m",4,1
"182","M72",2,"M72_S04_m_NI","Nothing","m",5,1
"183","M72",2,"M72_S06_f_NI","Nothing","f",1,0
"184","M72",2,"M72_S11_f_NI","Nothing","f",2,1
"185","M72",2,"M72_S05_f_NI","Nothing","f",3,1
"186","M72",2,"M72_S07_f_NI","Nothing","f",4,1
"187","M72",2,"M72_S03_f_NI","Nothing","f",5,1
"188","M72",2,"M72_S10_f_NI","Nothing","f",6,1
"189","M48",2,"M48_S15_m_NI","Nothing","m",1,0
"190","M48",2,"M48_S06_m_NI","Nothing","m",2,1
"191","M48",2,"M48_S02_f_NI","Nothing","f",1,0
"192","M48",2,"M48_S13_f_NI","Nothing","f",2,0
"193","M48",2,"M48_S07_f_NI","Nothing","f",3,1
"194","M48",2,"M48_S08_f_NI","Nothing","f",4,0
"195","M72",3,"M72_S02_m_FA","Bike","m",1,1
"196","M72",3,"M72_S08_m_FA","Bike","m",2,1
"197","M72",3,"M72_S09_m_FA","Bike","m",3,1
"198","M72",3,"M72_S04_m_FA","Bike","m",4,1
"199","M72",3,"M72_S12_m_FA","Bike","m",5,1
"200","M72",3,"M72_S11_f_FA","Bike","f",1,1
"201","M72",3,"M72_S06_f_FA","Bike","f",2,1
"202","M72",3,"M72_S10_f_FA","Bike","f",3,1
"203","M72",3,"M72_S03_f_FA","Bike","f",4,1
"204","M72",3,"M72_S07_f_FA","Bike","f",5,0
"205","M72",3,"M72_S05_f_FA","Bike","f",6,1
"206","M48",3,"M48_S15_m_FA","Bike","m",1,1
"207","M48",3,"M48_S06_m_FA","Bike","m",2,1
"208","M48",3,"M48_S01_m_FA","Bike","m",3,1
"209","M48",3,"M48_S05_m_FA","Bike","m",4,0
"210","M48",3,"M48_S08_f_FA","Bike","f",1,0
"211","M48",3,"M48_S10_f_FA","Bike","f",2,0
"212","M48",3,"M48_S07_f_FA","Bike","f",3,1
"213","M48",3,"M48_S02_f_FA","Bike","f",4,1
"214","M48",3,"M48_S13_f_FA","Bike","f",5,1
"215","M48",3,"M48_S13_f_HA","Hammer","f",1,1
"216","M48",3,"M48_S10_f_HA","Hammer","f",2,1
"217","M48",3,"M48_S08_f_HA","Hammer","f",3,1
"218","M48",3,"M48_S02_f_HA","Hammer","f",4,1
"219","M48",3,"M48_S07_f_HA","Hammer","f",5,0
"220","M72",3,"M72_S04_m_HA","Hammer","m",1,1
"221","M72",3,"M72_S12_m_HA","Hammer","m",2,0
"222","M72",3,"M72_S02_m_HA","Hammer","m",3,1
"223","M72",3,"M72_S08_m_HA","Hammer","m",4,1
"224","M72",3,"M72_S09_m_HA","Hammer","m",5,0
"225","M72",3,"M72_S11_f_HA","Hammer","f",1,0
"226","M72",3,"M72_S07_f_HA","Hammer","f",2,1
"227","M72",3,"M72_S10_f_HA","Hammer","f",3,0
"228","M72",3,"M72_S06_f_HA","Hammer","f",4,0
"229","M72",3,"M72_S03_f_HA","Hammer","f",5,0
"230","M72",3,"M72_S05_f_HA","Hammer","f",6,1
"231","M48",3,"M48_S06_m_HA","Hammer","m",1,1
"232","M48",3,"M48_S05_m_HA","Hammer","m",2,1
"233","M48",3,"M48_S04_m_HA","Hammer","m",3,0
"234","M48",3,"M48_S01_m_HA","Hammer","m",4,1
"235","M48",3,"M48_S15_m_HA","Hammer","m",5,1
"236","M48",3,"M48_S13_f_GA","Fork","f",1,1
"237","M48",3,"M48_S07_f_GA","Fork","f",2,1
"238","M48",3,"M48_S08_f_GA","Fork","f",3,0
"239","M48",3,"M48_S10_f_GA","Fork","f",4,1
"240","M48",3,"M48_S02_f_GA","Fork","f",5,0
"241","M72",3,"M72_S09_m_GA","Fork","m",1,1
"242","M72",3,"M72_S12_m_GA","Fork","m",2,1
"243","M72",3,"M72_S02_m_GA","Fork","m",3,1
"244","M72",3,"M72_S04_m_GA","Fork","m",4,1
"245","M72",3,"M72_S08_m_GA","Fork","m",5,1
"246","M72",3,"M72_S06_f_GA","Fork","f",1,1
"247","M72",3,"M72_S10_f_GA","Fork","f",2,1
"248","M72",3,"M72_S05_f_GA","Fork","f",3,0
"249","M72",3,"M72_S03_f_GA","Fork","f",4,1
"250","M72",3,"M72_S11_f_GA","Fork","f",5,0
"251","M72",3,"M72_S07_f_GA","Fork","f",6,1
"252","M48",3,"M48_S01_m_GA","Fork","m",1,0
"253","M48",3,"M48_S06_m_GA","Fork","m",2,0
"254","M48",3,"M48_S15_m_GA","Fork","m",3,1
"255","M48",3,"M48_S05_m_GA","Fork","m",4,1
"256","M72",3,"M72_S02_m_KA","Comb","m",1,1
"257","M72",3,"M72_S09_m_KA","Comb","m",2,1
"258","M72",3,"M72_S04_m_KA","Comb","m",3,0
"259","M72",3,"M72_S12_m_KA","Comb","m",4,0
"260","M72",3,"M72_S08_m_KA","Comb","m",5,1
"261","M48",3,"M48_S02_f_KA","Comb","f",1,1
"262","M48",3,"M48_S13_f_KA","Comb","f",2,0
"263","M48",3,"M48_S10_f_KA","Comb","f",3,0
"264","M48",3,"M48_S07_f_KA","Comb","f",4,1
"265","M48",3,"M48_S05_m_KA","Comb","m",1,1
"266","M48",3,"M48_S15_m_KA","Comb","m",2,1
"267","M48",3,"M48_S01_m_KA","Comb","m",3,1
"268","M48",3,"M48_S06_m_KA","Comb","m",4,0
"269","M72",3,"M72_S03_f_KA","Comb","f",1,1
"270","M72",3,"M72_S10_f_KA","Comb","f",2,1
"271","M72",3,"M72_S06_f_KA","Comb","f",3,0
"272","M72",3,"M72_S07_f_KA","Comb","f",4,1
"273","M72",3,"M72_S05_f_KA","Comb","f",5,1
"274","M72",3,"M72_S11_f_KA","Comb","f",6,0
"275","M72",3,"M72_S12_m_NI","Nothing","m",1,1
"276","M72",3,"M72_S08_m_NI","Nothing","m",2,1
"277","M72",3,"M72_S09_m_NI","Nothing","m",3,1
"278","M72",3,"M72_S02_m_NI","Nothing","m",4,1
"279","M72",3,"M72_S04_m_NI","Nothing","m",5,1
"280","M48",3,"M48_S06_m_NI","Nothing","m",1,1
"281","M48",3,"M48_S15_m_NI","Nothing","m",2,0
"282","M48",3,"M48_S13_f_NI","Nothing","f",1,0
"283","M48",3,"M48_S07_f_NI","Nothing","f",2,1
"284","M48",3,"M48_S02_f_NI","Nothing","f",3,0
"285","M48",3,"M48_S08_f_NI","Nothing","f",4,0
"286","M72",3,"M72_S05_f_NI","Nothing","f",1,1
"287","M72",3,"M72_S03_f_NI","Nothing","f",2,1
"288","M72",3,"M72_S06_f_NI","Nothing","f",3,1
"289","M72",3,"M72_S07_f_NI","Nothing","f",4,1
"290","M72",3,"M72_S10_f_NI","Nothing","f",5,1
"291","M72",3,"M72_S11_f_NI","Nothing","f",6,1
"292","M48",4,"M48_S15_m_NI","Nothing","m",1,0
"293","M48",4,"M48_S06_m_NI","Nothing","m",2,1
"294","M48",4,"M48_S08_f_NI","Nothing","f",1,1
"295","M48",4,"M48_S13_f_NI","Nothing","f",2,1
"296","M48",4,"M48_S07_f_NI","Nothing","f",3,1
"297","M48",4,"M48_S02_f_NI","Nothing","f",4,1
"298","M72",4,"M72_S04_m_NI","Nothing","m",1,1
"299","M72",4,"M72_S02_m_NI","Nothing","m",2,1
"300","M72",4,"M72_S09_m_NI","Nothing","m",3,1
"301","M72",4,"M72_S08_m_NI","Nothing","m",4,1
"302","M72",4,"M72_S12_m_NI","Nothing","m",5,0
"303","M72",4,"M72_S11_f_NI","Nothing","f",1,1
"304","M72",4,"M72_S10_f_NI","Nothing","f",2,1
"305","M72",4,"M72_S06_f_NI","Nothing","f",3,0
"306","M72",4,"M72_S07_f_NI","Nothing","f",4,1
"307","M72",4,"M72_S05_f_NI","Nothing","f",5,1
"308","M72",4,"M72_S03_f_NI","Nothing","f",6,1
"309","M72",4,"M72_S08_m_FA","Bike","m",1,1
"310","M72",4,"M72_S12_m_FA","Bike","m",2,1
"311","M72",4,"M72_S04_m_FA","Bike","m",3,1
"312","M72",4,"M72_S02_m_FA","Bike","m",4,1
"313","M72",4,"M72_S09_m_FA","Bike","m",5,1
"314","M72",4,"M72_S03_f_FA","Bike","f",1,1
"315","M72",4,"M72_S10_f_FA","Bike","f",2,0
"316","M72",4,"M72_S05_f_FA","Bike","f",3,1
"317","M72",4,"M72_S07_f_FA","Bike","f",4,0
"318","M72",4,"M72_S06_f_FA","Bike","f",5,1
"319","M72",4,"M72_S11_f_FA","Bike","f",6,1
"320","M48",4,"M48_S15_m_FA","Bike","m",1,1
"321","M48",4,"M48_S06_m_FA","Bike","m",2,1
"322","M48",4,"M48_S01_m_FA","Bike","m",3,1
"323","M48",4,"M48_S05_m_FA","Bike","m",4,0
"324","M48",4,"M48_S02_f_FA","Bike","f",1,0
"325","M48",4,"M48_S07_f_FA","Bike","f",2,1
"326","M48",4,"M48_S13_f_FA","Bike","f",3,1
"327","M48",4,"M48_S10_f_FA","Bike","f",4,1
"328","M48",4,"M48_S08_f_FA","Bike","f",5,1
"329","M48",4,"M48_S06_m_GA","Fork","m",1,0
"330","M48",4,"M48_S01_m_GA","Fork","m",2,0
"331","M48",4,"M48_S05_m_GA","Fork","m",3,1
"332","M48",4,"M48_S15_m_GA","Fork","m",4,1
"333","M72",4,"M72_S11_f_GA","Fork","f",1,0
"334","M72",4,"M72_S06_f_GA","Fork","f",2,1
"335","M72",4,"M72_S03_f_GA","Fork","f",3,1
"336","M72",4,"M72_S05_f_GA","Fork","f",4,0
"337","M72",4,"M72_S07_f_GA","Fork","f",5,1
"338","M72",4,"M72_S10_f_GA","Fork","f",6,1
"339","M72",4,"M72_S09_m_GA","Fork","m",1,1
"340","M72",4,"M72_S12_m_GA","Fork","m",2,1
"341","M72",4,"M72_S04_m_GA","Fork","m",3,1
"342","M72",4,"M72_S08_m_GA","Fork","m",4,1
"343","M72",4,"M72_S02_m_GA","Fork","m",5,1
"344","M48",4,"M48_S08_f_GA","Fork","f",1,0
"345","M48",4,"M48_S10_f_GA","Fork","f",2,1
"346","M48",4,"M48_S13_f_GA","Fork","f",3,0
"347","M48",4,"M48_S07_f_GA","Fork","f",4,1
"348","M48",4,"M48_S02_f_GA","Fork","f",5,1
"349","M48",4,"M48_S05_m_HA","Hammer","m",1,1
"350","M48",4,"M48_S04_m_HA","Hammer","m",2,1
"351","M48",4,"M48_S15_m_HA","Hammer","m",3,1
"352","M48",4,"M48_S01_m_HA","Hammer","m",4,1
"353","M48",4,"M48_S06_m_HA","Hammer","m",5,1
"354","M72",4,"M72_S12_m_HA","Hammer","m",1,0
"355","M72",4,"M72_S04_m_HA","Hammer","m",2,1
"356","M72",4,"M72_S02_m_HA","Hammer","m",3,0
"357","M72",4,"M72_S09_m_HA","Hammer","m",4,1
"358","M72",4,"M72_S08_m_HA","Hammer","m",5,1
"359","M72",4,"M72_S05_f_HA","Hammer","f",1,1
"360","M72",4,"M72_S03_f_HA","Hammer","f",2,0
"361","M72",4,"M72_S10_f_HA","Hammer","f",3,1
"362","M72",4,"M72_S06_f_HA","Hammer","f",4,1
"363","M72",4,"M72_S11_f_HA","Hammer","f",5,1
"364","M72",4,"M72_S07_f_HA","Hammer","f",6,1
"365","M48",4,"M48_S13_f_HA","Hammer","f",1,1
"366","M48",4,"M48_S07_f_HA","Hammer","f",2,1
"367","M48",4,"M48_S02_f_HA","Hammer","f",3,1
"368","M48",4,"M48_S08_f_HA","Hammer","f",4,0
"369","M48",4,"M48_S10_f_HA","Hammer","f",5,1
"370","M48",4,"M48_S06_m_KA","Comb","m",1,0
"371","M48",4,"M48_S01_m_KA","Comb","m",2,0
"372","M48",4,"M48_S05_m_KA","Comb","m",3,1
"373","M48",4,"M48_S15_m_KA","Comb","m",4,1
"374","M72",4,"M72_S02_m_KA","Comb","m",1,0
"375","M72",4,"M72_S08_m_KA","Comb","m",2,1
"376","M72",4,"M72_S12_m_KA","Comb","m",3,1
"377","M72",4,"M72_S04_m_KA","Comb","m",4,0
"378","M72",4,"M72_S09_m_KA","Comb","m",5,1
"379","M72",4,"M72_S05_f_KA","Comb","f",1,1
"380","M72",4,"M72_S03_f_KA","Comb","f",2,1
"381","M72",4,"M72_S07_f_KA","Comb","f",3,0
"382","M72",4,"M72_S06_f_KA","Comb","f",4,0
"383","M72",4,"M72_S10_f_KA","Comb","f",5,1
"384","M72",4,"M72_S11_f_KA","Comb","f",6,1
"385","M48",4,"M48_S10_f_KA","Comb","f",1,0
"386","M48",4,"M48_S07_f_KA","Comb","f",2,1
"387","M48",4,"M48_S13_f_KA","Comb","f",3,0
"388","M48",4,"M48_S02_f_KA","Comb","f",4,0
"389","M72",5,"M72_S03_f_GA","Fork","f",1,1
"390","M72",5,"M72_S11_f_GA","Fork","f",2,0
"391","M72",5,"M72_S05_f_GA","Fork","f",3,0
"392","M72",5,"M72_S07_f_GA","Fork","f",4,1
